cve,cve_description
CVE-2020-24342,"
## CVE Details

ID: CVE-2020-24342
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2020-08-13T19:15:13.613
Last Modified: 2024-11-21T05:14:37.740
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.8 (Exploitability: 8.6, Impact: 6.4)
Vector: [AV:N/AC:M/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:P/I:P/A:P))

### Description

Lua through 5.4.0 allows a stack redzone cross in luaO_pushvfstring because a protection mechanism wrongly calls luaD_callnoyield twice in a row.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-119]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:5.4.0:\*:\*:\*:\*:\*:\*:\*

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:33:\*:\*:\*:\*:\*:\*:\*
"
CVE-2020-24369,"
## CVE Details

ID: CVE-2020-24369
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2020-08-17T17:15:13.817
Last Modified: 2024-11-21T05:14:40.963
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

ldebug.c in Lua 5.4.0 attempts to access debug information via the line hook of a stripped function, leading to a NULL pointer dereference.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:5.4.0:-:\*:\*:\*:\*:\*:\*
"
CVE-2020-24370,"
## CVE Details

ID: CVE-2020-24370
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2020-08-17T17:15:13.877
Last Modified: 2025-05-05T14:12:47.407
Status: Analyzed

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.3 (Exploitability: 3.9, Impact: 1.4)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

ldebug.c in Lua 5.4.0 allows a negation overflow and segmentation fault in getlocal and setlocal, as demonstrated by getlocal(3,2^31).

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-191]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:5.2.0:-:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.2.0:alpha:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.2.0:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.2.1:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.2.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.2.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.0:-:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.0:alpha:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.0:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.1:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.4:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.3.5:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.4.0:-:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.4.0:alpha:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:lua:lua:5.4.0:beta:\*:\*:\*:\*:\*:\*

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:31:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:32:\*:\*:\*:\*:\*:\*:\*

#### Configuration 3 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*
"
CVE-2020-24371,"
## CVE Details

ID: CVE-2020-24371
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2020-08-17T17:15:13.927
Last Modified: 2024-11-21T05:14:41.293
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.3 (Exploitability: 3.9, Impact: 1.4)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

lgc.c in Lua 5.4.0 mishandles the interaction between barriers and the sweep phase, leading to a memory access violation involving collectgarbage.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-763]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:5.4.0:-:\*:\*:\*:\*:\*:\*
"
CVE-2022-28805,"
## CVE Details

ID: CVE-2022-28805
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2022-04-08T06:15:07.243
Last Modified: 2024-11-21T06:57:57.733
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: CRITICAL - 9.1 (Exploitability: 3.9, Impact: 5.2)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.4 (Exploitability: 10.0, Impact: 4.9)
Vector: [AV:N/AC:L/Au:N/C:P/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:P/I:N/A:P))

### Description

singlevar in lparser.c in Lua from (including) 5.4.0 up to (excluding) 5.4.4 lacks a certain luaK_exp2anyregup call, leading to a heap-based buffer over-read that might affect a system that compiles untrusted Lua code.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-125]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:\*:\*:\*:\*:\*:\*:\*:\*
  - Start Version:  5.4.0 (Including)
  - End Version: 5.4.5 (Excluding)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:35:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:36:\*:\*:\*:\*:\*:\*:\*
"
CVE-2022-33099,"
## CVE Details

ID: CVE-2022-33099
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2022-07-01T12:15:08.173
Last Modified: 2024-11-21T07:07:32.560
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

An issue in the component luaG_runerror of Lua v5.4.4 and below leads to a heap-buffer overflow when a recursive error occurs.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-787]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:lua:lua:\*:\*:\*:\*:\*:\*:\*:\*
  - Start Version:  5.4.2 (Including)
  - End Version: 5.4.4 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:35:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:36:\*:\*:\*:\*:\*:\*:\*
"
CVE-1999-0731,"
## CVE Details

ID: CVE-1999-0731
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 1999-06-23T04:00:00.000
Last Modified: 2026-04-16T00:27:16.627
Status: Modified

### Scores

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.6 (Exploitability: 3.9, Impact: 6.4)
Vector: [AV:L/AC:L/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:L/AC:L/Au:N/C:P/I:P/A:P))

### Description

The KDE klock program allows local users to unlock a session using malformed input.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[NVD-CWE-Other]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:caldera:openlinux:1.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:caldera:openlinux:2.2:\*:\*:\*:\*:\*:\*:\*
"
CVE-2020-15261,"
## CVE Details

ID: CVE-2020-15261
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: security-advisories@github.com
Published: 2020-10-19T22:15:13.093
Last Modified: 2024-11-21T05:05:13.180
Status: Modified

### Scores

#### CVSS 3.1 Score - Secondary - security-advisories@github.com

Base Severity: HIGH - 8.0 (Exploitability: 1.3, Impact: 6.0)
Vector: [CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H)

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.7 (Exploitability: 0.8, Impact: 5.9)
Vector: [CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.2 (Exploitability: 3.9, Impact: 10.0)
Vector: [AV:L/AC:L/Au:N/C:C/I:C/A:C](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:L/AC:L/Au:N/C:C/I:C/A:C))

### Description

On Windows the Veyon Service before version 4.4.2 contains an unquoted service path vulnerability, allowing locally authenticated users with administrative privileges to run malicious executables with LocalSystem privileges. Since Veyon users (both students and teachers) usually don't have administrative privileges, this vulnerability is only dangerous in anyway unsafe setups. The problem has been fixed in version 4.4.2. As a workaround, the exploitation of the vulnerability can be prevented by revoking administrative privileges from all potentially untrustworthy users.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-428]] | Secondary | security-advisories@github.com |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:veyon:veyon:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 4.4.2 (Excluding)

##### Node 2

- cpe:2.3:o:microsoft:windows:-:\*:\*:\*:\*:\*:\*:\*
"
CVE-2016-4300,"
## CVE Details

ID: CVE-2016-4300
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cret@cert.org
Published: 2016-09-21T14:25:01.940
Last Modified: 2026-05-06T22:30:45.220
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.8 (Exploitability: 8.6, Impact: 6.4)
Vector: [AV:N/AC:M/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:P/I:P/A:P))

### Description

Integer overflow in the read_SubStreamsInfo function in archive_read_support_format_7zip.c in libarchive before 3.2.1 allows remote attackers to execute arbitrary code via a 7zip file with a large number of substreams, which triggers a heap-based buffer overflow.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-190]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:libarchive:libarchive:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 3.2.0 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:redhat:enterprise_linux_desktop:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_hpc_node:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_hpc_node_eus:7.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_aus:7.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_eus:7.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_workstation:7.0:\*:\*:\*:\*:\*:\*:\*
"
CVE-2021-30218,"
## CVE Details

ID: CVE-2021-30218
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2021-04-29T15:15:11.050
Last Modified: 2024-11-21T06:03:31.953
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

samurai 1.2 has a NULL pointer dereference in writefile() in util.c via a crafted build file.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:samurai_project:samurai:1.2:\*:\*:\*:\*:\*:\*:\*
"
CVE-2021-30219,"
## CVE Details

ID: CVE-2021-30219
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2021-04-29T15:15:11.077
Last Modified: 2024-11-21T06:03:32.103
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

samurai 1.2 has a NULL pointer dereference in printstatus() function in build.c via a crafted build file.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:samurai_project:samurai:1.2:\*:\*:\*:\*:\*:\*:\*
"
CVE-2019-1010315,"
## CVE Details

ID: CVE-2019-1010315
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: josh@bress.net
Published: 2019-07-11T20:15:12.100
Last Modified: 2024-11-21T04:18:09.667
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

WavPack 5.1 and earlier is affected by: CWE 369: Divide by Zero. The impact is: Divide by zero can lead to sudden crash of a software/service that tries to parse a .wav file. The component is: ParseDsdiffHeaderConfig (dsdiff.c:282). The attack vector is: Maliciously crafted .wav file. The fixed version is: After commit https://github.com/dbry/WavPack/commit/4c0faba32fddbd0745cbfaf1e1aeb3da5d35b9fc.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-369]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:wavpack:wavpack:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 5.1.0 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:30:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:31:\*:\*:\*:\*:\*:\*:\*

#### Configuration 3 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*

#### Configuration 4 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:18.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:19.04:\*:\*:\*:\*:\*:\*:\*
"
CVE-2018-10539,"
## CVE Details

ID: CVE-2018-10539
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2018-04-29T15:29:00.570
Last Modified: 2024-11-21T03:41:31.570
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

An issue was discovered in WavPack 5.1.0 and earlier for DSDiff input. Out-of-bounds writes can occur because ParseDsdiffHeaderConfig in dsdiff.c does not validate the sizes of unknown chunks before attempting memory allocation, related to a lack of integer-overflow protection within a bytes_to_copy calculation and subsequent malloc call, leading to insufficient memory allocation.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-787]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:wavpack:wavpack:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 5.1.0 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:8.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*
"
CVE-2019-1010319,"
## CVE Details

ID: CVE-2019-1010319
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: josh@bress.net
Published: 2019-07-11T20:15:12.367
Last Modified: 2024-11-21T04:18:10.037
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

WavPack 5.1.0 and earlier is affected by: CWE-457: Use of Uninitialized Variable. The impact is: Unexpected control flow, crashes, and segfaults. The component is: ParseWave64HeaderConfig (wave64.c:211). The attack vector is: Maliciously crafted .wav file. The fixed version is: After commit https://github.com/dbry/WavPack/commit/33a0025d1d63ccd05d9dbaa6923d52b1446a62fe.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-457]] | Secondary | josh@bress.net |
| [[CWE-908]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:wavpack:wavpack:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 5.1.0 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:29:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:30:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:31:\*:\*:\*:\*:\*:\*:\*

#### Configuration 3 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:18.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:19.04:\*:\*:\*:\*:\*:\*:\*

#### Configuration 4 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*
"
CVE-2018-7254,"
## CVE Details

ID: CVE-2018-7254
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2018-02-19T23:29:00.277
Last Modified: 2024-11-21T04:11:53.310
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.8 (Exploitability: 8.6, Impact: 6.4)
Vector: [AV:N/AC:M/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:P/I:P/A:P))

### Description

The ParseCaffHeaderConfig function of the cli/caff.c file of WavPack 5.1.0 allows a remote attacker to cause a denial-of-service (global buffer over-read), or possibly trigger a buffer overflow or incorrect memory allocation, via a maliciously crafted CAF file.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-125]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:wavpack:wavpack:5.1.0:\*:\*:\*:\*:\*:\*:\*

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*
"
